player_id,プレイヤー,リーグ,収支,bb_size,ハンド数,参加節数,VPIP,VPIP_count,VPIP_hands,PFR,PFR_count,PFR_hands,3bet,3bet_count,3bet_hands,Fold to 3bet,Fold_to_3bet_count,Fold_to_3bet_hands,CB,CB_count,CB_hands,WTSD,WTSD_count,WTSD_hands,W$SD,W$SD_count,W$SD_hands
WjqaCs8A5o,ばどえあー,B,-140.42,20,402,2,20.65,83,402,15.67,63,402,7.94,10,126,85.71,12,14,41.38,12,29,24.0,12,50,66.67,8,12
k5rEzFp2MR,arash!,B,+77.87,20,355,1,24.51,87,355,20.56,73,355,13.41,11,82,55.56,10,18,53.57,15,28,32.61,15,46,40.0,6,15
vdNIJNJGUU,すとふぁ,C,+351.33,20,351,1,23.65,83,351,19.37,68,351,23.08,18,78,75.0,6,8,50.0,14,28,41.3,19,46,42.11,8,19
Oo-rx1G24B,GIL RAIM,C,-88.99,20,345,1,26.67,92,345,15.65,54,345,11.22,11,98,25.0,2,8,38.89,7,18,37.1,23,62,60.87,14,23
wO4Vw2dQ8t,イナズマKすけ,C,-168.96,20,342,2,21.05,72,342,18.13,62,342,16.16,16,99,75.0,9,12,31.82,7,22,48.57,17,35,52.94,9,17
SrJdWlcNBY,RYOTA,C,-55.72,20,337,1,18.1,61,337,13.06,44,337,11.9,10,84,77.78,7,9,33.33,4,12,29.03,9,31,44.44,4,9
69a63a1b-d32c-4594-bdef-5fd660661444,sultan.,C,-61.14,20,322,1,22.67,73,322,18.01,58,322,10.64,10,94,50.0,5,10,73.91,17,23,43.9,18,41,50.0,9,18
cS0TbNKfbn,Takatobi,C,+177.05,20,316,2,25.63,81,316,21.2,67,316,20.78,16,77,64.71,11,17,52.0,13,25,44.19,19,43,57.89,11,19
TkMT4agdsh,alfort,C,-129.09,20,257,2,24.51,63,257,19.84,51,257,19.23,15,78,22.22,2,9,59.09,13,22,47.5,19,40,52.63,10,19
4kHSZklLpK,teish,C,-93.51,20,175,1,16.57,29,175,13.14,23,175,9.62,5,52,33.33,1,3,20.0,1,5,63.64,7,11,42.86,3,7
6weTfFBYpF,ほたるいか,C,+46.38,20,174,1,17.82,31,174,14.94,26,174,19.44,7,36,71.43,5,7,61.54,8,13,38.89,7,18,71.43,5,7
yOGROR9-hE,ワイエム,C,-116.76,20,173,2,50.29,87,173,15.03,26,173,3.08,2,65,10.0,1,10,0.0,0,6,51.35,38,74,42.11,16,38
UHNPbgw1ue,okbokujo,C,+74.22,20,167,1,25.15,42,167,16.77,28,167,14.86,11,74,60.0,3,5,71.43,5,7,18.18,4,22,75.0,3,4
7n59-giX1P,るも,C,+115.52,20,155,1,22.58,35,155,20.65,32,155,20.45,9,44,100.0,5,5,36.36,4,11,21.43,3,14,66.67,2,3
30a66b4c-40ef-4b06-997f-d6699c7f4abf,reene,C,+186.1,20,137,1,38.69,53,137,35.04,48,137,31.91,15,47,36.36,4,11,75.0,15,20,28.57,8,28,50.0,4,8
iBhJbKViQ_,おかピー,C,+69.06,20,121,1,23.97,29,121,19.83,24,121,8.82,3,34,33.33,2,6,36.36,4,11,23.53,4,17,50.0,2,4
nBDoNSY8n2,MIU,C,+15.44,20,113,1,20.35,23,113,15.04,17,113,13.89,5,36,0.0,0,2,71.43,5,7,40.0,6,15,33.33,2,6
kVKTrcl3ld,Futa,B,-87.94,20,75,1,26.67,20,75,21.33,16,75,8.33,2,24,33.33,1,3,33.33,2,6,41.67,5,12,0.0,0,5
t7MdS6sSCT,satoru,C,-7.61,20,57,1,28.07,16,57,19.3,11,57,15.38,2,13,0.0,0,1,60.0,3,5,36.36,4,11,50.0,2,4
s_7Utr4tDi,それいゆ るな,C,+9.6,20,47,1,36.17,17,47,19.15,9,47,9.09,1,11,100.0,1,1,0.0,0,3,20.0,2,10,50.0,1,2
yHZrsG6l5j,sigma,C,+14.62,20,35,1,28.57,10,35,25.71,9,35,16.67,2,12,100.0,1,1,100.0,3,3,50.0,2,4,100.0,2,2
Oc04ITRF7i,waho,C,-68.7,20,27,1,18.52,5,27,11.11,3,27,16.67,1,6,100.0,1,1,100.0,2,2,0.0,0,4,0.0,0,0
XaClitYV1x,らねおか,B,+18.77,20,21,1,19.05,4,21,19.05,4,21,0.0,0,2,0.0,0,0,50.0,1,2,100.0,2,2,100.0,2,2
EN9N_Z9A78,ぼくだよ,C,-20.09,20,12,1,41.67,5,12,33.33,4,12,25.0,1,4,0.0,0,0,0.0,0,0,0.0,0,2,0.0,0,0
O1ujh7Dkxd,shunta,C,-5,20,7,1,14.29,1,7,0.0,0,7,0.0,0,5,0.0,0,0,0.0,0,0,0.0,0,1,0.0,0,0
